growth_rate,cost,is_pareto,n_batch,n_start,n_candidates,init_growth_rate,init_cost
0.036567528,291.2373,False,80,50,15,0.8217947382570283,1239.59670934
0.6428815,558.0629,False,80,50,15,0.8217947382570283,1239.59670934
0.7144473,724.3032,False,80,50,15,0.8217947382570283,1239.59670934
8.733097e-16,515.06464,False,80,50,15,0.8217947382570283,1239.59670934
0.72943395,675.85474,False,80,50,15,0.8217947382570283,1239.59670934
0.024012227,366.17004,False,80,50,15,0.8217947382570283,1239.59670934
0.6813124,605.01587,False,80,50,15,0.8217947382570283,1239.59670934
0.0,473.5403,False,80,50,15,0.8217947382570283,1239.59670934
0.5346187,866.5684,False,80,50,15,0.8217947382570283,1239.59670934
0.68322605,642.9333,False,80,50,15,0.8217947382570283,1239.59670934
0.69472116,742.0567,False,80,50,15,0.8217947382570283,1239.59670934
0.0,303.39023,False,80,50,15,0.8217947382570283,1239.59670934
0.37555978,884.50964,False,80,50,15,0.8217947382570283,1239.59670934
4.2510763e-15,77.76611,False,80,50,15,0.8217947382570283,1239.59670934
0.7604607,908.2841,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,1518.6855,False,80,50,15,0.8217947382570283,1239.59670934
0.02073438,348.73383,False,80,50,15,0.8217947382570283,1239.59670934
0.7197909,692.4075,False,80,50,15,0.8217947382570283,1239.59670934
1.7087455e-16,189.74046,False,80,50,15,0.8217947382570283,1239.59670934
0.31957686,277.16666,False,80,50,15,0.8217947382570283,1239.59670934
0.52502155,420.6596,False,80,50,15,0.8217947382570283,1239.59670934
0.7310971,746.6914,False,80,50,15,0.8217947382570283,1239.59670934
0.0,135.3064,False,80,50,15,0.8217947382570283,1239.59670934
0.0,661.84753,False,80,50,15,0.8217947382570283,1239.59670934
0.74109805,719.17535,False,80,50,15,0.8217947382570283,1239.59670934
0.0,662.55286,False,80,50,15,0.8217947382570283,1239.59670934
0.0,497.807,False,80,50,15,0.8217947382570283,1239.59670934
0.7429683,800.2811,False,80,50,15,0.8217947382570283,1239.59670934
8.878648e-14,295.26712,False,80,50,15,0.8217947382570283,1239.59670934
0.0,275.77408,False,80,50,15,0.8217947382570283,1239.59670934
0.0,402.24664,False,80,50,15,0.8217947382570283,1239.59670934
5.424763e-31,260.1084,False,80,50,15,0.8217947382570283,1239.59670934
7.563607e-15,535.1832,False,80,50,15,0.8217947382570283,1239.59670934
0.024407662,552.1886,False,80,50,15,0.8217947382570283,1239.59670934
0.0,364.99304,False,80,50,15,0.8217947382570283,1239.59670934
0.0,424.30167,False,80,50,15,0.8217947382570283,1239.59670934
0.7209233,913.65356,False,80,50,15,0.8217947382570283,1239.59670934
0.7276465,1023.887,False,80,50,15,0.8217947382570283,1239.59670934
0.69437206,694.781,False,80,50,15,0.8217947382570283,1239.59670934
1.7996731e-14,611.72076,False,80,50,15,0.8217947382570283,1239.59670934
0.6976306,777.3379,False,80,50,15,0.8217947382570283,1239.59670934
0.7129823,823.0059,False,80,50,15,0.8217947382570283,1239.59670934
0.0,235.46568,False,80,50,15,0.8217947382570283,1239.59670934
0.6466484,652.69904,False,80,50,15,0.8217947382570283,1239.59670934
0.5035337,434.9083,False,80,50,15,0.8217947382570283,1239.59670934
0.7028396,800.2088,False,80,50,15,0.8217947382570283,1239.59670934
0.4179914,315.01782,False,80,50,15,0.8217947382570283,1239.59670934
0.55416656,501.78128,False,80,50,15,0.8217947382570283,1239.59670934
0.71404415,771.9684,False,80,50,15,0.8217947382570283,1239.59670934
0.70469964,815.3411,False,80,50,15,0.8217947382570283,1239.59670934
0.5356528,473.30807,False,80,50,15,0.8217947382570283,1239.59670934
8.268021e-17,319.34433,False,80,50,15,0.8217947382570283,1239.59670934
0.63933295,623.7671,False,80,50,15,0.8217947382570283,1239.59670934
0.6814854,726.34314,False,80,50,15,0.8217947382570283,1239.59670934
0.7109529,832.00415,False,80,50,15,0.8217947382570283,1239.59670934
0.74123645,947.5339,False,80,50,15,0.8217947382570283,1239.59670934
0.7247205,871.4449,False,80,50,15,0.8217947382570283,1239.59670934
0.45685923,358.73236,False,80,50,15,0.8217947382570283,1239.59670934
0.75775445,730.63586,False,80,50,15,0.8217947382570283,1239.59670934
0.78450096,1512.6176,False,80,50,15,0.8217947382570283,1239.59670934
0.53702915,316.72757,False,80,50,15,0.8217947382570283,1239.59670934
0.0,247.45667,False,80,50,15,0.8217947382570283,1239.59670934
0.6173208,359.55234,False,80,50,15,0.8217947382570283,1239.59670934
0.0,13.837473,False,80,50,15,0.8217947382570283,1239.59670934
0.082370676,197.27554,False,80,50,15,0.8217947382570283,1239.59670934
0.6500572,420.45035,False,80,50,15,0.8217947382570283,1239.59670934
3.34753e-16,85.36418,False,80,50,15,0.8217947382570283,1239.59670934
0.0,179.0786,False,80,50,15,0.8217947382570283,1239.59670934
0.0,153.82825,False,80,50,15,0.8217947382570283,1239.59670934
0.69366294,493.73492,False,80,50,15,0.8217947382570283,1239.59670934
0.0,339.3852,False,80,50,15,0.8217947382570283,1239.59670934
0.55331457,518.7931,False,80,50,15,0.8217947382570283,1239.59670934
0.7625314,756.69836,False,80,50,15,0.8217947382570283,1239.59670934
0.64060664,398.5991,False,80,50,15,0.8217947382570283,1239.59670934
6.772612e-17,320.0536,False,80,50,15,0.8217947382570283,1239.59670934
0.79587,862.25824,False,80,50,15,0.8217947382570283,1239.59670934
2.0655108e-15,341.8815,False,80,50,15,0.8217947382570283,1239.59670934
0.73395133,566.39087,False,80,50,15,0.8217947382570283,1239.59670934
0.8081088,720.4698,False,80,50,15,0.8217947382570283,1239.59670934
0.6876555,465.35233,False,80,50,15,0.8217947382570283,1239.59670934
0.78545576,614.4462,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,738.328,False,80,50,15,0.8217947382570283,1239.59670934
0.7223583,430.49866,False,80,50,15,0.8217947382570283,1239.59670934
0.30281428,509.22955,False,80,50,15,0.8217947382570283,1239.59670934
0.80699754,562.81915,False,80,50,15,0.8217947382570283,1239.59670934
0.0,279.1658,False,80,50,15,0.8217947382570283,1239.59670934
0.0,508.9318,False,80,50,15,0.8217947382570283,1239.59670934
0.17880148,601.55396,False,80,50,15,0.8217947382570283,1239.59670934
1.025111e-15,7.764724,False,80,50,15,0.8217947382570283,1239.59670934
0.6753715,527.0251,False,80,50,15,0.8217947382570283,1239.59670934
0.6914982,549.8823,False,80,50,15,0.8217947382570283,1239.59670934
0.6331525,445.76245,False,80,50,15,0.8217947382570283,1239.59670934
0.61456466,417.93076,False,80,50,15,0.8217947382570283,1239.59670934
0.33844027,391.8516,False,80,50,15,0.8217947382570283,1239.59670934
0.58966273,369.04962,False,80,50,15,0.8217947382570283,1239.59670934
0.51426613,276.9875,False,80,50,15,0.8217947382570283,1239.59670934
0.6937882,583.4509,False,80,50,15,0.8217947382570283,1239.59670934
0.55943245,336.9491,False,80,50,15,0.8217947382570283,1239.59670934
0.64921606,480.39655,False,80,50,15,0.8217947382570283,1239.59670934
0.5769555,348.4529,False,80,50,15,0.8217947382570283,1239.59670934
4.4454407e-16,220.31294,False,80,50,15,0.8217947382570283,1239.59670934
0.6407905,497.809,False,80,50,15,0.8217947382570283,1239.59670934
0.5939512,410.1005,False,80,50,15,0.8217947382570283,1239.59670934
2.480628e-16,206.8428,False,80,50,15,0.8217947382570283,1239.59670934
0.6893341,512.0195,False,80,50,15,0.8217947382570283,1239.59670934
0.7270313,579.61426,False,80,50,15,0.8217947382570283,1239.59670934
0.7467307,624.3613,False,80,50,15,0.8217947382570283,1239.59670934
0.61768776,377.49835,False,80,50,15,0.8217947382570283,1239.59670934
2.0329748e-16,17.56901,False,80,50,15,0.8217947382570283,1239.59670934
0.68070126,484.59113,False,80,50,15,0.8217947382570283,1239.59670934
0.6307872,364.93472,False,80,50,15,0.8217947382570283,1239.59670934
6.658768e-16,258.52725,False,80,50,15,0.8217947382570283,1239.59670934
0.69270575,477.5046,False,80,50,15,0.8217947382570283,1239.59670934
0.0,346.93362,False,80,50,15,0.8217947382570283,1239.59670934
0.41889983,791.51886,False,80,50,15,0.8217947382570283,1239.59670934
5.2630657e-16,222.65451,False,80,50,15,0.8217947382570283,1239.59670934
0.0,140.85828,False,80,50,15,0.8217947382570283,1239.59670934
0.0,358.98727,False,80,50,15,0.8217947382570283,1239.59670934
0.7229516,714.8202,False,80,50,15,0.8217947382570283,1239.59670934
3.6551153e-16,262.58795,False,80,50,15,0.8217947382570283,1239.59670934
0.0,79.8321,False,80,50,15,0.8217947382570283,1239.59670934
0.0,198.37523,False,80,50,15,0.8217947382570283,1239.59670934
0.0,200.73491,False,80,50,15,0.8217947382570283,1239.59670934
0.69037044,527.51825,False,80,50,15,0.8217947382570283,1239.59670934
0.0,127.61731,False,80,50,15,0.8217947382570283,1239.59670934
5.7135794e-15,323.7829,False,80,50,15,0.8217947382570283,1239.59670934
0.0,243.02293,False,80,50,15,0.8217947382570283,1239.59670934
0.62709874,399.42557,False,80,50,15,0.8217947382570283,1239.59670934
0.67280036,494.48904,False,80,50,15,0.8217947382570283,1239.59670934
3.657269e-14,104.67997,False,80,50,15,0.8217947382570283,1239.59670934
3.8775292e-15,237.00833,False,80,50,15,0.8217947382570283,1239.59670934
0.7921213,1521.1921,False,80,50,15,0.8217947382570283,1239.59670934
0.48108304,315.6463,False,80,50,15,0.8217947382570283,1239.59670934
0.6818897,465.3623,False,80,50,15,0.8217947382570283,1239.59670934
0.7243545,448.88367,False,80,50,15,0.8217947382570283,1239.59670934
0.6687769,404.58557,False,80,50,15,0.8217947382570283,1239.59670934
2.4789047e-13,9.139632,True,80,50,15,0.8217947382570283,1239.59670934
0.703595,483.9884,False,80,50,15,0.8217947382570283,1239.59670934
0.07099275,427.28735,False,80,50,15,0.8217947382570283,1239.59670934
0.56612104,621.4881,False,80,50,15,0.8217947382570283,1239.59670934
0.5527592,295.53326,False,80,50,15,0.8217947382570283,1239.59670934
0.73324186,537.811,False,80,50,15,0.8217947382570283,1239.59670934
0.40022245,655.6008,False,80,50,15,0.8217947382570283,1239.59670934
2.7483368e-30,191.25314,False,80,50,15,0.8217947382570283,1239.59670934
0.75004864,575.3545,False,80,50,15,0.8217947382570283,1239.59670934
0.6191299,355.67624,False,80,50,15,0.8217947382570283,1239.59670934
0.15085623,275.22583,False,80,50,15,0.8217947382570283,1239.59670934
0.6448529,380.5173,False,80,50,15,0.8217947382570283,1239.59670934
0.6307407,310.07654,False,80,50,15,0.8217947382570283,1239.59670934
0.67163205,410.1336,False,80,50,15,0.8217947382570283,1239.59670934
2.5004698e-15,89.321075,False,80,50,15,0.8217947382570283,1239.59670934
0.7075539,397.56683,False,80,50,15,0.8217947382570283,1239.59670934
0.7032753,362.5873,False,80,50,15,0.8217947382570283,1239.59670934
0.6614351,336.8924,False,80,50,15,0.8217947382570283,1239.59670934
0.6860448,377.71573,False,80,50,15,0.8217947382570283,1239.59670934
0.6763878,448.54276,False,80,50,15,0.8217947382570283,1239.59670934
0.7354456,562.8131,False,80,50,15,0.8217947382570283,1239.59670934
0.71595114,494.7517,False,80,50,15,0.8217947382570283,1239.59670934
0.6507908,352.79657,False,80,50,15,0.8217947382570283,1239.59670934
0.7846937,681.73114,False,80,50,15,0.8217947382570283,1239.59670934
0.73090655,575.2345,False,80,50,15,0.8217947382570283,1239.59670934
0.68542844,481.96045,False,80,50,15,0.8217947382570283,1239.59670934
0.624525,364.49585,False,80,50,15,0.8217947382570283,1239.59670934
0.7680497,506.49,False,80,50,15,0.8217947382570283,1239.59670934
0.7441329,369.38586,False,80,50,15,0.8217947382570283,1239.59670934
0.56043154,751.5852,False,80,50,15,0.8217947382570283,1239.59670934
0.72952145,395.94553,False,80,50,15,0.8217947382570283,1239.59670934
4.6643807e-16,255.88768,False,80,50,15,0.8217947382570283,1239.59670934
0.0,197.83374,False,80,50,15,0.8217947382570283,1239.59670934
0.0,347.96533,False,80,50,15,0.8217947382570283,1239.59670934
0.0,180.17839,False,80,50,15,0.8217947382570283,1239.59670934
0.0,20.203093,False,80,50,15,0.8217947382570283,1239.59670934
0.4312772,351.995,False,80,50,15,0.8217947382570283,1239.59670934
0.7930583,1433.7194,False,80,50,15,0.8217947382570283,1239.59670934
0.0,310.269,False,80,50,15,0.8217947382570283,1239.59670934
0.77139753,581.9066,False,80,50,15,0.8217947382570283,1239.59670934
0.08187624,266.23972,False,80,50,15,0.8217947382570283,1239.59670934
0.798164,1609.8286,False,80,50,15,0.8217947382570283,1239.59670934
0.7175065,784.97,False,80,50,15,0.8217947382570283,1239.59670934
6.094543e-14,7.764724,True,80,50,15,0.8217947382570283,1239.59670934
0.6572613,367.46014,False,80,50,15,0.8217947382570283,1239.59670934
0.76458764,914.71063,False,80,50,15,0.8217947382570283,1239.59670934
1.0965345e-15,152.3941,False,80,50,15,0.8217947382570283,1239.59670934
0.70746154,574.4551,False,80,50,15,0.8217947382570283,1239.59670934
0.7366782,868.616,False,80,50,15,0.8217947382570283,1239.59670934
0.69269806,440.13608,False,80,50,15,0.8217947382570283,1239.59670934
0.7506011,567.17773,False,80,50,15,0.8217947382570283,1239.59670934
0.7079735,479.84274,False,80,50,15,0.8217947382570283,1239.59670934
0.16210115,331.89832,False,80,50,15,0.8217947382570283,1239.59670934
0.0,333.8327,False,80,50,15,0.8217947382570283,1239.59670934
0.7147777,704.4504,False,80,50,15,0.8217947382570283,1239.59670934
0.76684046,579.00366,False,80,50,15,0.8217947382570283,1239.59670934
0.6102166,829.7661,False,80,50,15,0.8217947382570283,1239.59670934
2.1941692e-15,7.764724,False,80,50,15,0.8217947382570283,1239.59670934
0.0,239.53658,False,80,50,15,0.8217947382570283,1239.59670934
0.0,319.85315,False,80,50,15,0.8217947382570283,1239.59670934
0.0,207.78165,False,80,50,15,0.8217947382570283,1239.59670934
0.65310615,456.73065,False,80,50,15,0.8217947382570283,1239.59670934
6.3766144e-16,217.88875,False,80,50,15,0.8217947382570283,1239.59670934
0.5589381,336.40335,False,80,50,15,0.8217947382570283,1239.59670934
0.13534547,722.451,False,80,50,15,0.8217947382570283,1239.59670934
9.9223114e-17,425.54318,False,80,50,15,0.8217947382570283,1239.59670934
0.0,391.7732,False,80,50,15,0.8217947382570283,1239.59670934
0.55359024,827.2212,False,80,50,15,0.8217947382570283,1239.59670934
0.0,286.6681,False,80,50,15,0.8217947382570283,1239.59670934
0.0,312.8909,False,80,50,15,0.8217947382570283,1239.59670934
0.0,380.11517,False,80,50,15,0.8217947382570283,1239.59670934
0.0,250.96097,False,80,50,15,0.8217947382570283,1239.59670934
0.0,14.964008,False,80,50,15,0.8217947382570283,1239.59670934
1.8704313e-16,326.68585,False,80,50,15,0.8217947382570283,1239.59670934
0.0,269.21548,False,80,50,15,0.8217947382570283,1239.59670934
0.68532705,345.04086,False,80,50,15,0.8217947382570283,1239.59670934
0.72035664,425.05826,False,80,50,15,0.8217947382570283,1239.59670934
0.0,399.69034,False,80,50,15,0.8217947382570283,1239.59670934
0.8146298,835.6872,False,80,50,15,0.8217947382570283,1239.59670934
0.6275483,333.4369,False,80,50,15,0.8217947382570283,1239.59670934
0.36648354,374.8826,False,80,50,15,0.8217947382570283,1239.59670934
0.79387206,669.6823,False,80,50,15,0.8217947382570283,1239.59670934
0.7328927,445.03424,False,80,50,15,0.8217947382570283,1239.59670934
0.0,375.8243,False,80,50,15,0.8217947382570283,1239.59670934
6.801205e-16,68.54232,False,80,50,15,0.8217947382570283,1239.59670934
0.7596346,467.4332,False,80,50,15,0.8217947382570283,1239.59670934
0.45527798,664.48627,False,80,50,15,0.8217947382570283,1239.59670934
0.8082802,639.6668,False,80,50,15,0.8217947382570283,1239.59670934
2.4367436e-16,334.47607,False,80,50,15,0.8217947382570283,1239.59670934
0.8095614,1472.3253,False,80,50,15,0.8217947382570283,1239.59670934
4.751984e-30,283.23242,False,80,50,15,0.8217947382570283,1239.59670934
0.6679611,430.97186,False,80,50,15,0.8217947382570283,1239.59670934
0.0,353.248,False,80,50,15,0.8217947382570283,1239.59670934
5.934248e-31,318.7949,False,80,50,15,0.8217947382570283,1239.59670934
0.50021,480.22943,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,780.19147,False,80,50,15,0.8217947382570283,1239.59670934
1.5982988e-15,7.764724,False,80,50,15,0.8217947382570283,1239.59670934
0.43868458,295.85934,False,80,50,15,0.8217947382570283,1239.59670934
1.3195029e-16,364.33636,False,80,50,15,0.8217947382570283,1239.59670934
0.45577174,691.52374,False,80,50,15,0.8217947382570283,1239.59670934
0.0,169.96053,False,80,50,15,0.8217947382570283,1239.59670934
0.64687014,389.0461,False,80,50,15,0.8217947382570283,1239.59670934
0.0,14.013443,False,80,50,15,0.8217947382570283,1239.59670934
0.79080516,496.84494,False,80,50,15,0.8217947382570283,1239.59670934
0.3123424,371.04007,False,80,50,15,0.8217947382570283,1239.59670934
0.0,452.21622,False,80,50,15,0.8217947382570283,1239.59670934
0.0,222.36076,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,869.4339,False,80,50,15,0.8217947382570283,1239.59670934
0.8097682,611.8712,False,80,50,15,0.8217947382570283,1239.59670934
0.82142615,700.98804,False,80,50,15,0.8217947382570283,1239.59670934
0.0,263.2125,False,80,50,15,0.8217947382570283,1239.59670934
0.7984687,534.7478,False,80,50,15,0.8217947382570283,1239.59670934
0.0,1199.2727,False,80,50,15,0.8217947382570283,1239.59670934
1.1649474e-29,247.62654,False,80,50,15,0.8217947382570283,1239.59670934
0.0,358.377,False,80,50,15,0.8217947382570283,1239.59670934
0.0,404.46906,False,80,50,15,0.8217947382570283,1239.59670934
0.6459804,434.7812,False,80,50,15,0.8217947382570283,1239.59670934
0.6183609,327.29214,False,80,50,15,0.8217947382570283,1239.59670934
0.71387875,571.8583,False,80,50,15,0.8217947382570283,1239.59670934
0.68922484,512.6235,False,80,50,15,0.8217947382570283,1239.59670934
1.7168234e-16,184.90575,False,80,50,15,0.8217947382570283,1239.59670934
0.6332257,358.15894,False,80,50,15,0.8217947382570283,1239.59670934
0.7516041,652.0563,False,80,50,15,0.8217947382570283,1239.59670934
0.6648377,452.58356,False,80,50,15,0.8217947382570283,1239.59670934
1.4449178e-15,21.72235,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,830.1215,False,80,50,15,0.8217947382570283,1239.59670934
0.7310393,633.47815,False,80,50,15,0.8217947382570283,1239.59670934
0.64125407,387.84064,False,80,50,15,0.8217947382570283,1239.59670934
0.68837583,485.62137,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,774.4896,False,80,50,15,0.8217947382570283,1239.59670934
0.69251657,540.87756,False,80,50,15,0.8217947382570283,1239.59670934
0.7266165,621.7932,False,80,50,15,0.8217947382570283,1239.59670934
0.81370693,790.89496,False,80,50,15,0.8217947382570283,1239.59670934
0.6642038,438.90604,False,80,50,15,0.8217947382570283,1239.59670934
0.8060258,797.70996,False,80,50,15,0.8217947382570283,1239.59670934
0.34283674,1468.2863,False,80,50,15,0.8217947382570283,1239.59670934
0.45761865,481.34015,False,80,50,15,0.8217947382570283,1239.59670934
0.6319424,370.56186,False,80,50,15,0.8217947382570283,1239.59670934
0.72471076,629.85974,False,80,50,15,0.8217947382570283,1239.59670934
0.69014096,515.3506,False,80,50,15,0.8217947382570283,1239.59670934
0.27158484,518.65283,False,80,50,15,0.8217947382570283,1239.59670934
0.7909841,810.64905,False,80,50,15,0.8217947382570283,1239.59670934
0.7308706,655.24207,False,80,50,15,0.8217947382570283,1239.59670934
5.0848857e-20,295.08347,False,80,50,15,0.8217947382570283,1239.59670934
0.6995141,530.1836,False,80,50,15,0.8217947382570283,1239.59670934
1.8429828e-15,424.3542,False,80,50,15,0.8217947382570283,1239.59670934
0.0,232.32155,False,80,50,15,0.8217947382570283,1239.59670934
0.0,7.764724,False,80,50,15,0.8217947382570283,1239.59670934
0.6622488,437.99973,False,80,50,15,0.8217947382570283,1239.59670934
0.0,302.94617,False,80,50,15,0.8217947382570283,1239.59670934
0.6740764,464.9983,False,80,50,15,0.8217947382570283,1239.59670934
0.81714624,1501.3899,False,80,50,15,0.8217947382570283,1239.59670934
0.6325193,380.46893,False,80,50,15,0.8217947382570283,1239.59670934
0.6475356,369.68735,False,80,50,15,0.8217947382570283,1239.59670934
0.3477239,493.3888,False,80,50,15,0.8217947382570283,1239.59670934
0.8187007,824.62054,False,80,50,15,0.8217947382570283,1239.59670934
0.50944424,592.22705,False,80,50,15,0.8217947382570283,1239.59670934
0.0,330.87912,False,80,50,15,0.8217947382570283,1239.59670934
0.7453646,629.8425,False,80,50,15,0.8217947382570283,1239.59670934
0.71432656,564.36414,False,80,50,15,0.8217947382570283,1239.59670934
0.0,297.10388,False,80,50,15,0.8217947382570283,1239.59670934
0.0,160.17488,False,80,50,15,0.8217947382570283,1239.59670934
0.71927804,442.3431,False,80,50,15,0.8217947382570283,1239.59670934
0.7202943,415.27908,False,80,50,15,0.8217947382570283,1239.59670934
0.22404763,173.88255,False,80,50,15,0.8217947382570283,1239.59670934
0.7350982,468.55188,False,80,50,15,0.8217947382570283,1239.59670934
0.61461496,279.996,False,80,50,15,0.8217947382570283,1239.59670934
0.78226286,548.295,False,80,50,15,0.8217947382570283,1239.59670934
0.59626055,646.50024,False,80,50,15,0.8217947382570283,1239.59670934
0.76032126,497.62048,False,80,50,15,0.8217947382570283,1239.59670934
0.0,212.81557,False,80,50,15,0.8217947382570283,1239.59670934
0.73616123,429.29916,False,80,50,15,0.8217947382570283,1239.59670934
0.760359,461.81387,False,80,50,15,0.8217947382570283,1239.59670934
0.7254067,458.59073,False,80,50,15,0.8217947382570283,1239.59670934
0.39359555,372.6946,False,80,50,15,0.8217947382570283,1239.59670934
0.1546961,400.70255,False,80,50,15,0.8217947382570283,1239.59670934
0.73839575,440.06964,False,80,50,15,0.8217947382570283,1239.59670934
0.6900113,372.32166,False,80,50,15,0.8217947382570283,1239.59670934
0.718368,432.52182,False,80,50,15,0.8217947382570283,1239.59670934
0.78114146,563.4766,False,80,50,15,0.8217947382570283,1239.59670934
0.7167161,397.04153,False,80,50,15,0.8217947382570283,1239.59670934
0.7846371,717.8873,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,788.6455,False,80,50,15,0.8217947382570283,1239.59670934
0.79568267,537.10565,False,80,50,15,0.8217947382570283,1239.59670934
0.19914226,226.29929,False,80,50,15,0.8217947382570283,1239.59670934
0.47660226,880.0457,False,80,50,15,0.8217947382570283,1239.59670934
0.7580721,481.2943,False,80,50,15,0.8217947382570283,1239.59670934
0.7251919,387.66565,False,80,50,15,0.8217947382570283,1239.59670934
0.6470984,706.04926,False,80,50,15,0.8217947382570283,1239.59670934
0.60875344,259.27567,False,80,50,15,0.8217947382570283,1239.59670934
3.5955765e-15,302.04803,False,80,50,15,0.8217947382570283,1239.59670934
0.46923333,832.64154,False,80,50,15,0.8217947382570283,1239.59670934
0.81956077,737.5761,False,80,50,15,0.8217947382570283,1239.59670934
0.6738307,319.5222,False,80,50,15,0.8217947382570283,1239.59670934
0.68947166,294.26465,False,80,50,15,0.8217947382570283,1239.59670934
0.72696435,427.1504,False,80,50,15,0.8217947382570283,1239.59670934
0.75117445,482.113,False,80,50,15,0.8217947382570283,1239.59670934
0.75420344,417.42932,False,80,50,15,0.8217947382570283,1239.59670934
0.71104294,365.63278,False,80,50,15,0.8217947382570283,1239.59670934
0.0,166.11566,False,80,50,15,0.8217947382570283,1239.59670934
0.673624,319.00558,False,80,50,15,0.8217947382570283,1239.59670934
0.5209846,653.16785,False,80,50,15,0.8217947382570283,1239.59670934
0.7869984,544.7278,False,80,50,15,0.8217947382570283,1239.59670934
0.1452918,425.0603,False,80,50,15,0.8217947382570283,1239.59670934
0.7280665,434.70276,False,80,50,15,0.8217947382570283,1239.59670934
0.2763568,500.1555,False,80,50,15,0.8217947382570283,1239.59670934
0.7776183,545.77057,False,80,50,15,0.8217947382570283,1239.59670934
0.75995994,465.74652,False,80,50,15,0.8217947382570283,1239.59670934
0.7539459,423.00366,False,80,50,15,0.8217947382570283,1239.59670934
0.0,239.65433,False,80,50,15,0.8217947382570283,1239.59670934
0.70227754,445.0963,False,80,50,15,0.8217947382570283,1239.59670934
0.73041666,367.3063,False,80,50,15,0.8217947382570283,1239.59670934
0.75390464,490.01398,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,1528.8436,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,1589.4773,False,80,50,15,0.8217947382570283,1239.59670934
0.8137021,772.85114,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,783.47754,False,80,50,15,0.8217947382570283,1239.59670934
0.0,341.52243,False,80,50,15,0.8217947382570283,1239.59670934
0.7194931,381.82837,False,80,50,15,0.8217947382570283,1239.59670934
0.74441576,362.10162,False,80,50,15,0.8217947382570283,1239.59670934
0.5301859,724.27185,False,80,50,15,0.8217947382570283,1239.59670934
3.916304e-14,202.26958,False,80,50,15,0.8217947382570283,1239.59670934
0.81335396,583.8633,False,80,50,15,0.8217947382570283,1239.59670934
3.761391e-14,486.417,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,622.74316,False,80,50,15,0.8217947382570283,1239.59670934
0.6948755,295.47757,False,80,50,15,0.8217947382570283,1239.59670934
0.71819633,340.41992,False,80,50,15,0.8217947382570283,1239.59670934
0.7355359,373.79175,False,80,50,15,0.8217947382570283,1239.59670934
0.7385606,355.90024,False,80,50,15,0.8217947382570283,1239.59670934
0.7245407,279.91724,False,80,50,15,0.8217947382570283,1239.59670934
0.0,126.41646,False,80,50,15,0.8217947382570283,1239.59670934
0.8071173,524.3343,False,80,50,15,0.8217947382570283,1239.59670934
0.0,264.37466,False,80,50,15,0.8217947382570283,1239.59670934
0.0,249.16328,False,80,50,15,0.8217947382570283,1239.59670934
0.028234743,328.0999,False,80,50,15,0.8217947382570283,1239.59670934
0.80387825,536.1127,False,80,50,15,0.8217947382570283,1239.59670934
0.0,210.65439,False,80,50,15,0.8217947382570283,1239.59670934
0.7509287,304.4076,False,80,50,15,0.8217947382570283,1239.59670934
0.82085377,439.36594,False,80,50,15,0.8217947382570283,1239.59670934
0.0,246.27072,False,80,50,15,0.8217947382570283,1239.59670934
0.8154423,411.93713,True,80,50,15,0.8217947382570283,1239.59670934
0.8109419,413.79416,False,80,50,15,0.8217947382570283,1239.59670934
0.0,136.69124,False,80,50,15,0.8217947382570283,1239.59670934
0.7445009,284.3759,False,80,50,15,0.8217947382570283,1239.59670934
0.4328092,267.55783,False,80,50,15,0.8217947382570283,1239.59670934
0.0,342.43945,False,80,50,15,0.8217947382570283,1239.59670934
7.1588144e-16,289.30408,False,80,50,15,0.8217947382570283,1239.59670934
0.78461796,344.41776,False,80,50,15,0.8217947382570283,1239.59670934
0.1796984,363.44125,False,80,50,15,0.8217947382570283,1239.59670934
4.5618796e-16,399.22525,False,80,50,15,0.8217947382570283,1239.59670934
0.0,204.53258,False,80,50,15,0.8217947382570283,1239.59670934
0.80414444,374.20398,False,80,50,15,0.8217947382570283,1239.59670934
0.0,7.764724,False,80,50,15,0.8217947382570283,1239.59670934
1.5970454e-14,230.3238,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,513.6578,False,80,50,15,0.8217947382570283,1239.59670934
0.6763062,899.0243,False,80,50,15,0.8217947382570283,1239.59670934
0.80172986,396.4867,False,80,50,15,0.8217947382570283,1239.59670934
0.80486333,419.1953,False,80,50,15,0.8217947382570283,1239.59670934
0.75011325,280.82443,False,80,50,15,0.8217947382570283,1239.59670934
0.7738708,320.7484,True,80,50,15,0.8217947382570283,1239.59670934
0.3418944,757.048,False,80,50,15,0.8217947382570283,1239.59670934
0.54975176,660.8074,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,472.27304,True,80,50,15,0.8217947382570283,1239.59670934
